The Project Gutenberg eBook of Hagyományok (1. kötet), by Lajos
Kálmány

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: Hagyományok (1. kötet)

Author: Lajos Kálmány

Release Date: February 24, 2022 [eBook #67491]

Language: Hungarian

Produced by: Albert László from page images generously made available
             by the Hungarian National Digital Archive

*** START OF THE PROJECT GUTENBERG EBOOK HAGYOMÁNYOK (1.
KÖTET) ***


HAGYOMÁNYOK

MESÉK ÉS ROKONNEMŰEK

GYÜJTÖTTE ÉS JEGYZETEKKEL ELLÁTTA

KÁLMÁNY LAJOS

I. KÖTET

ÁRA 3 KORONA

KIADJA A NÉPHAGYOMÁNYOKAT-GYÜJTŐ TÁRSASÁG.

Vácz, 1914. Első Váczi Sajtó. (Herrmann A.)




Tartalom:

  34. A bárgyú ember  118
herczegné útazott âra, nagy bajba vôt, hogy hun köl itt möghálni?
Aszonták, hogy itt köll möghálni! A herczegné aszonta: fél ėgy háznál
möghálni, onnan lött: Fél-ėgy-háza.

(Szeged.)

=56. Jász-kunhalom eredete.= Az _elevenen eltemetésről_ _Kisfaludy_:
XVII. k. _Az ingyen nem temető pap és Mátyás király_ jegyzetében van
szó. Hagyományunk változatáról, a besenyőnek mondott _Thonuzobá_ról
_Ipolyi mythologiája_ 168. lapján emlékszik meg, kisallangozva _Jókai_
M.: _Mesék és regék_ művében találjuk.

=57. Vasas János.= Találkozik _Kisfaludy_: XIII. k. _Mátyás király és a
szökött huszárjával_. Lásd _Aarne_ 952. számú jegyzetét. Emberem a monda
végén magyarázgatta, hogy a palota hölggyel – a kit feleségül kapott,
mikor a király udvarában étellel, itallal, mindennel ellátták – vele
hált. Az évszámot azért tudja, mert Makón a nekik tetsző történeti
szinezetű hagyományokat az emberek le szokták irni szóról-szóra
egymástól _állitólag_.

=58. Mátyás király és a részeges huszár.= _A házastársak kicserélése_
_Kisfaludy_: VI. k. 289. l.; a most bemutatott forditottja II. kötetünk
26. sz. adatának.

=59. Mi van legtöbb a világon?= Adománk Csokonaival is össze van kötve
_Tóth_: II. k. 168. lapján.

=60. Mátyás király és a jószivű szegény ember.= _Köntösével ajándékozza_
a 61. számú adatban.

=61. Mátyás király a czinkotai kántorral a kocsmában.= _A köntösével
való ajándékozás_ megvan a megelőzőben; a _czinkotai iccze
megnagyobbitását_ _Jókai_ 4. l. _A czinkotai kántor_-ban közli.

=62. Mátyás király a czinkotai kántornál.= _A más köntösével való
ajándékozást_ lásd a _szesztai történet_ben, melyet _Kiss János_ után a
_Kellemetes időtöltésre való Elmés Nyájasságok_: 10. 1. művéből _Tóth_:
I. k. 119. l. közöl.

=65. Mátyás király és a mutatványos. 66. Mióta csizmadia a
csizmamester?= _A különös ajándékozásról_ _Kisfaludy_: XVII. k. a
_Hogyan ajándékozott Mátyás király?_ adoma jegyzetében szóltunk. A 65.
sz. adatunkat versben _Tóth_ I. k. 113. l. közli.

=67. Mióta kell az üres kocsinak a terhes elől kitérni. 68. Mátyás
király és a részeges bíró.= _A kigombolkozásról_ _Kisfaludy_: XVII. k.
Mátyás király és a _juhászbojtár_ jegyzetében van szó és alább a 81. sz.
adatunkban.

=71. Kinizsi., 72. Toldi.= _Mátyás király_-féle adomákkal látjuk
felruházva _József_ császárt II. kötetünk 24. sz. jegyzetében, mint ezt
már _Kisfaludy_: XVII. k. _József császár Temesközön_ jegyzetében
felemlítettem: Rózsa Sándort a rablóvezért, Ugyancsak _Kisfaludy_: XVII.
k. _Az ingyen nem temető pap és Mátyás király_ jegyzetében van róla szó;
Ugyan így megtisztelte a nép Csokonait az udvari bolond szerepével: lásd
feljebb az 59. sz. jegyzetet; Eötvös Józsefet –: II. k. 38. sz.
jegyzetben – a pesti urak helyett pipálja le a nép, mikor a paraszt
kérdésére, hogyan hivják az ő komáját? nem tud megfelelni. A felsorolt
adatokat lehetne még szaporítani, de – azt hiszem – elegendők annak a
bizonyítására, hogy egyes dolgokat nem lehet a népnél egyes személyekkel
kizárólagosan összekapcsoltaknak tekinteni. Igy vagyunk Toldival és
Kinizsivel is. Sem nem Toldié, sem nem Kinizsié a hozzáfűzött
vitézkedés, erőmutatás, hanem a népé s mielőtt őket felékesítette vele a
nép, kire alkalmazta? ma már ki mondja meg? Hogy a röghöz kötött nép nem
küldi hőseit szomszéd népekhez kaput döngetni, mint Botondot hajdan,
életviszonyaiból következik. A kapu döngetés-féle cselekedetek helyett
használatba vesz más vitézséget, erőtbizonyitó cselekedeteket, milyenek
helyzetének megfelelők snemis kell a szomszédba menni kölcsön kérni,
ilyen, hogy példát is hozzunk fel, a birkozás, mely nálunk nem csak az
_állatfiak_ (II. k. 1. sz.) meséjében van napirenden, hanem a
gyermekeknél is. Soraink nem Ilosvai s Arany Toldijára vonatkoznak,
hanem a most közlött adatokra. A műköltés Toldiját – melyről elég
szélesen foly az eszmecsere (Ethnographia XXIV. évf.), – még csak az
irástudó emberektől hallottam, az irástudatlanoktól a jelen alakban,
pedig Aranyét az iskolákban is tanítják s a ponyván is szerepel Toldi.

Majd ha idevágó adataink, a népnél dívó, vagy esetleg dívott szokások
ismeretesebbek lesznek, akkor jeleljük meg: mire volt szüksége akár
Ilosvainak, akár Aranynak más népekhez menni kölcsönért.

=73. Szömölcs.= Az anyajegyről más adatunkban emlékezünk meg, itt csak a
szemölcsféle jegyet hozzuk fel, mely az új görög _Viszontlátás_-ban is
előfordul: _Olcsó könyvtár_ Bpest 884. szám 98. lap.

=79. Rákóczi lova fordított patkója.= Fordítva verni fel a patkót a
lóra: az elejét hátra, hogy az üldözők, ha nyomoznak, útat veszítsenek,
nálunk sem ismeretlen. _Ipolyi_ mitologiája 238. lapján szól róla.
Nemcsak Rákóczi lova, hanem Gyulafyé is – mind a kettő tátos – azt
tanácsolja a gazdájának, hogy _patkoltassa viszájára_, így azután meg is
menekednek az üldözöttek. Útvesztés előidézésére üti fel fordítva a
patkót a rabló _vend_ király, _Schulenburg_: (Wilibald: Wendische
Volkssagen und Gebräuche. Leipzig 1880.) 1. és 7. lapján; _Köhler_ pedig
I. k. 481. lapján az ily adatok elterjedtségéről beszél.

Van azonban a magyarban másféle patkó felverésről is szó, melyről meg
kell emlékeznem: 1880-ban Szajánban több ízben lejegyeztem Biczók
barkácsoló embertől egy népiesedő: Rákócziról szóló dalt: _Szeged népe_
II. k. 43. lap, melyet törmeléknek mondhatunk. Több ízben jegyeztem le
abban a reményben ringatodzva, hogy emberem időközben majd újabb és
újabb sorokat mond, melyek a törmelékben nincsenek meg. Az eredmény az
lett, hogy többet nem tudott, mint a mennyit 1882-ben közlöttem is.

_A patkó felverésére_ vonatkozólag meg kell jegyeznem, hogy emberem,
mikor először dalolta, hogy a magiszter miért forditsa meg a patkót, igy
dalolta: „Az elejit hátra, Nė fordûjon viszsza!“ Csak mikor
megmagyaráztam neki, hogy a patkó nem fordulhat vissza, akkor dalolta a
„Nė fordûjak viszsza!“ alakban, melyet azután, mint az imént emlitettem,
közlöttem is.

Ilyféle patkóforditásról szó van Thalynál is, még pedig a most emlitett
dal első lejegyzése szerint _Rákóczi búcsújában_, mely valóságos
műköltemény, melyet _Riedl_ Frigyes: _A kurucz balladák_
(Irodalomtörténet II. évf 450. l. – _Pintér Jenő_ szerk.) jeles
értekezésében Thaly szerzeményének mutatott be. Bemutatásában
hivatkozott reám is „Kálmány szerint a ballada ellentétben áll a nép
felfogásával, amely a ballada közlésekor is Rákóczit nem siratta, hanem
várta – mint felszabaditót“ (Irodalomtörténet: 451. 1) Kerültek azután,
kik jónak látták állitásomat megtámadni s néppel mindenáron sirattatni
Rákóczit, mint igazságot megkisérlették bizonyitgatni. Jegyzetbe az ily
dolgok fejtegetése nem való, elég rámutatnom az _Ethnographia_ XIX. évf.
12. és _Ipolyi_ mythologiája 356. lapjára, ebből a két idézetből
megalkothatja magának az ezen a téren nem jártas is, hogy az _örökletűt_
_nem siratni_ szokta a nép, hanem mint szabaditót várni, _reménykedni_,
hogy eljövetelekor megszabaditja nemzetét és hogy a nép – mint már
Ipolyi is megírta – _Rákóczit őrökéletűnek_ veszi. Mindebből pedig az
következik, hogy a mely adatban Rákóczi, mint nem örökéletű, hanem
örökre meghaló szerepel, az az adat nem a néptől eredt, nem a népé.
Mondom, elég volna ennyit idejegyeznem, ha Rákóczit mindenáron a néppel
sirattatni akarók a többi közt nem hivatkoznak _Szeged népe_ II. kötet
181. lapján közlött jegyzetemre, hol én is a dal népies sorait tekintve,
Rákóczi siratóról beszéltem. Tény, hogy a most emlitett dal, ha csak
népies sorait vesszük figyelembe, könnyen útvesztőbe visz, mit megtett
velem is; de az is tény, hogy ha jobban szemügyre vesszük,
összehasonlitjuk az ősiséget fenntartó és ápoló nép hiedelmeivel, akkor
azonnal látjuk, hogy a dalt nem a nép költötte, hanem csak a szájára
vette, kezdte alakitani, sorait népiessé tenni, de többre menni nem
bírt. _Nem birta_ hidelme: _sajátsága szerintvalóvá tenni_.

A magyar nemzetnek az a része, a melyik az _ősiséget fenntartja_,
ápolja, népköltésről lévén szó, _ez a része a nép_, melynek _ismeretes
hiedelme_ bizony sokszor _ellentétes a mi ismeretünkkel, hiedelmünkkel_,
kik az ősiséghez sokban hűtlenek lettünk. Igy pl. hogy tárgyunknál
maradjunk, a nép hiszi, hogy egyesek örökéletűek, milyen _Rákóczi és
Rudolf_, én nem hiszem; íme a kettőnk hiedelme közt levő külömbség! Ha a
nép Rákócziról és Rudolfról, mint most is élőről beszélt Rákóczi
holtteste hazahozatala előtt, akkor a szerint költötte dalait és regélte
el kötetlen, ide vonatkozó nyelvhagyományait is; ha nekem kellett volna
róluk hiedelmem szerint beszélni, akkor mint holtakról szólottam volna.
Ez a _néphiedelem_ tehát _ismertetőül_ szolgál, hogy valamely adatot a
nép költött-e? vagy a nemzetnek az a _része_, a melyiket _nem vehetünk
népnek_. Lássunk példákat, mert Rákócziról van szó, Rákóczira
vonatkozókat.

_Rákóczi örökéletűségére_ vonatkozó Ipolyi adatáról már volt szó. Ipolyi
az idézett helyen: _mithologiája_ 356. lapján azt irja: „Köztudomásu,
hogy az utóbbi háborús időkben népünk Rákóczit feltámadottnak vélte.“
Ilyen _Kálmány_ kiadásra váró _Alföldi gyüjtésében_: _Rákóczi keresztje
fordulása_ is, mely adatban – Rákóczi holtteste hazahozatala után
jegyeztem le, – már némi alakítás van; de a _Kisfaludy_: XVII. k. a
hazafias dalok elején van egy dal, mely ily alakitástól ment s azt
mondja: Visszajön még Rákóczi stb. Ilyen a _Független Hirlap_ 1904. I.
23. megjelent számában _(r.)_ közleménye. Azt írja, hogy a mult század
ötveneséveiben, a franczia-osztrák háború alkalmával, Félegyházán egy
ősz öreg ember politizálás közben azt mondta:


120. Foggal ellett csikók.

„Bizony uram, most már én is bizom, hogy kiüt a szabadság. Haza jön
Rákóczi. Mindig azt hallottam az apámtól, fiam, akkor, mikor a _csikók
foggal jönnek_ a világra, nem sokára haza jön a magyar _nép vezére_
Rákóczy Ferencz, a ki messze országokba bujdosik. Régóta vigyázom, tens
uram, az idén minden világra jött csikónak fogat találtam a szájába.“

(Kis-Kunfélegyháza.)

Azt hiszem elegendő adatot összehoztam annak a bizonyítására, hogy a nép
Rákóczit, mint örökéletűt, mint szabadítót _várta_. Ez a _hiedelem a nép
tudatává vált_, ő igy tudja és _hagyományait e szerint költi_, vagy ha
meglevő adatot kap és Rákóczira alkalmazza, az alkalmazása hiedelme
szerint történik. Ha tehát valamely dalt említenek, hogy benne
Rákócziról, mint olyanról van szó, a ki többet vissza nem jön és azt
mondják, hogy a dal Rákóczi holtteteme hazahozatala előtt már ismeretes
volt, akkor nekem nem kell még a dal sorait sem hallanom, már előre rá
kell mondanom, hogy a dalt nem a nép költötte, de még a billegét – hogy
az övé – sem sütötte rá, vagyis nem a népé, Nemcsak _Thaly Rákóczi
búcsújára_ kell tehát rámondani, mely „csillag lehanyatlik, ott nyugszom
én már“-ról beszél, hanem _Kálmány Rákóczi-siratójára_ is, – mely ily
kifejezésekkel él: Ú’ sė gyüvök viszsza!“ „Sirat Magyarország“ hogy nem
a népé. A Rákóczi edjik szomorú nótája“ stb. – vagy a „Mikor Rákóczi
Lengyel Országba ment“ – féle nem is népies sorok annak a bizonyitására
jók, hogy a nemzetnek ez a fia, a ki szerzette, nem tartozik a néphez,
nem hisz Rákóczi örökéletűségébe, mint nem hitt a _Thaly Rákóczi_
búcsúja és _Kálmány Rákóczi-siratója_ szerzője sem, vagyis nem a nép
költötte.

Népköltés-tárunkban van már egypár Rákóczi örökéletűségével ellenes
nem-népdal s nálam is van kéziratban egy kiadatlan, majd ha közlöm, az
imént leírt soraimnak igazságát példákkal is bemutatom s akkor látni
fogjuk, hogy a népköltésében rendszer van, olyant a népének mondani, mi
nem tőle eredt, bajos dolog.

_Thaly_, illetőleg _Kálmány_ szóban forgó adatára nézve van más
ismertetőnk is, nem csak az örökéletűségbe való néphiedelem, meg ha e
jelzett hiedelmünk nem volna ismeretes, még akkor is ki lehetne mutatni,
hogy a _Thaly_, illetőleg _Kálmány_ szóban forgó adatát nem a nép
költötte. A magyar az ősöktől örökölte – de mint fentebb kimutattuk –
más népek is így örökölték a tudatot, hogy a fordított patkó útvesztőbe
visz. Vagyis a patkó megfordításához azt a hiedelmet kötötték hozzá,
hogy azért kell megfordítani a patkót, hogy a nyomozókat útvesztőbe
vigye. Egyszerű, következetes gondolkozása az észnek: ha a patkó
rendesen van a lóra verve, megmutatja a nyomozónak, hogy merre ment; ha
fordítva van, vagy mint Ipolyinal van mondva: visszájára van a ló
patkolva, akkor a fordított irányt mutatja, ezért az okoskodásért nem
kellett a szomszédba menni, hogy egyik nép a másiktól eltanulja. Mint
láttuk _a patkófordítást az üldözötteknél_ nem csak a magyarok
használják, Rákóczinál és Gyulafynál, hanem más népek is. Ha már most
üldözöttről van szó és _más czélból való patkófordításról_, mint
_Thaly_nál, illetőleg _Kálmány_nál van: akkor azt kell mondanunk: itt a
patkó nem azért van fordítottan felverve, mint a miért a nép szokta
felveretni ily esetben, ez az adat nem a néptől származott. Csak így, ha
lassankint megismerjük a nép sajátjának ismertetőit = billegét, melyet
mindarra a hagyományra reányomott, melyet ha nem tőle eredt is, de
sajátjává alakított, vagyis kilökte – ha nem tőle eredőt az ajakára vett
–, a mi nem az övé és hozzáadta, a mi szerinte belőle hiányzott, csak
akkor fogjuk látni, hogy mennyi adatot tartottunk a népének, mely
valójában soha sem volt az övé.

=80. Miért kell Rudolfnak bujdosni?= Máskint magyarázza a 121. számú
adatunk. _A király képéről_ _Kisfaludy_: XVII. k. _József császár
Temesközön_ adatban van szó. A gipszből csinált alak eltemetését, Rudolf
helyett II. Józsefét, kit viaszkból utánoznak s temetnek el, lásd
_Ethnographia_ XIX. évf. 22. lapon.


121. Miért lőtte agyon Rudolf Rócsilt fiját?

Rócsilt fija mėg a Rudolf komásztak, nagy komások vôtak, elejtėtte a
páczáját a Rócsilt fija, monta Rudolfnak: „Agygya fėl a páczát!“ „Hogy
adnám fėl? én fejedelėmnek a fija vagyok, nekėd szolgád csak nem
lėszėk!“ „Hát nagyob úr vagyok ín (mert az ín apámnak tartoztok.)“
Szólásközbe öszszevesztek, Rudolf akkor agyonlőtte, azír kėll Rudolfnak
bujdosni; ín így hallottam.

(Öcsöd.)

=81. A bőkezű Rudolf.= A kigombolkozást lásd feljebb a 67. sz.
jegyzetben.

=82. Menekülés.= Máskint tudja a menekülést 122. sz. adatunk:


122. Rudolf Amerikában.

Rudolf kimėnt 40 kutyájával ėgy ismerős úri hejre más országba; rėggelre
elveszėtt a kutya is, Rudolf is. Aszongyák kiment Amėrikába, ha az
atytya mėghal, akkor viszsza fog útazni.

(Tiszakürt.)

– – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – – –

=83. A haramia és a szentcsalád.= Vesd össze _Dähnhardt_ II. k. 28.
lapjával.

=85. Mióta rakják keresztbe a búzát?= _Kisfaludy_: XVII. k. _Mióta
látszik Jézus képe a búzán_ jegyzetében említettük a változatait.

=90. Gyermekköltés., 91. A lótojás.= Lásd a _Kisfaludy_: VIII. k. 464.
lapján _A rátóti csikó-tojás_-t és a jegyzetét.

=93. A hibások., 94. A sejpössek.= _Jókai_ 59. l. _Három selyp leány_
változatát közli, ilyen a 123. számú is. _Aarne_ 1457. sz. adta a finn
válozatainak. _Dähnhardt_: Schwänke. 16. sz. alatt közöl egy változatot
Németországból.


123. A sejpös lányok.

Hol volt, hol nem volt, volt világon ėgy özvegy aszszon, annak vôt 3
nagy lánya, de nagyon sejpítöttek, ennélfogva nem is vôt kérőjük.
Történt ėcczör, hogy gyütt ėl legén lánynézőbe, az anynyuk ráparancsolt
a 3 lányra, hogy: „Nė szôjatok, ha elgyün a kérő, csak incsetök neki!“
Mikor bemén a legén, hejet foglal, bemönt utánna a kutya is. Aszongya az
ėgygyik lán, az öregebbik: „Nini! a tutya mög begyutt.“ Aszongya a
másik: De mán jisztös is a sája!“ Aszongya a harmadik: „Ugyan, mé nem
tuttok hajgatni?“ A legén vötte a kalapját, ott hatta őket.

(Hódmező-Vásárhely.)

=95. Az időcsináló kántor.= _Kisfaludy_: VIII. 475. lapján van a
változata.

=96. Mióta hivják a szabót kecskének?= A kecske gyomra helyett a
szeméről van szó a _Gesta Romanorumban_ (Régi magyar könyvtár 18. szám
Budapest 1900. LXXVI. Rész.); lásd fentebb a 7. számú jegyzetet, a
hivatkozott művek némelyikében kivett gyomorról is van szó. A 124.
számú, Napoleont Komárom alá vivő adat másként tudja, hogy miért hívják:
szabót kecskének.


124. Napoleon és a kecskék.

Napoleon már sok ideig ostromolta a komáromi várat, de sehogy sem tudta
bevenni, gondolta: majd kiéhezteti a várban levőket. Éheztette is már
egy ideig, mikor egy szabónak az a gondolata támadt, hogy jó lesz, ha a
kecskebőröket összeszedik, magukra terítik s mászkálnak a vártetején,
hogy lássa az ellenség, hogy van még elegendő ennivalójuk: pedig már
akkor minden eleség elfogyott. A szabók azután sokan magukra terítették
a kecskebőröket s a vártetején mászkáltak, mintha legelnének. Mikor
Napoleon meglátta, hogy mennyien vannak, azt mondta: „Mit akarunk mink?
annyi a kecskéjük, az ennivalójuk, hogy 300 esztendeig sem éheztetjük ki
őket!“ azután ott hagyta Komáromot. Azóta hivják a szabókat kecskének.

(Szeged.)

=98. A cservelyi kantár.= A trójai falovat és az: Ének Pannonia
megvételéről-t, _Tóth_: I. k. 13. lap, hozza emlékezetünkbe.

=99. Mióta nem ember a tót?= _Jókai_: 26. l. _Miért mondják azt, hogy a
tót nem ember_: _Tóth_: I. k. 325. l. _Kuruc-e vagy labanc?_ felirással
közli változatát. Gyermekkoromban Szegeden atyámtól hallott változatban
Kassára igyekezett a tót, s mikor Kassa alatt a kuruczok kérdezték, hogy
hova megy s micsoda: kurucz vagy labancz? Előbb már kikapva, azt
felelte: Kása (= Kassa) nem étel, tút nem zember (Szeged.)

=101. A forró kása és a csizmadiainasok.= Elmés változatát közlötte
_Dähnhardt_: _Schwänke_: 15. számú adatában, lásd a 125. számú
változatunkat is.


125. A kása.

Kásaevéshez fogott 3 szűcslegény (= segéd), de a _kása_ nagyon meleg
volt. A mint a szájába vesz belőle az egyik egy kanállal, megégeti a
száját s a helyett, hogy figyelmeztetné társait, a fogát összeszorítva s
a fejét rázva, azt mondja: „Jaj, de magas az ég!“ A másik gondolva, hogy
tudja ő azt gyermekkorától fogva, mintha nem is érdekelné, ő is bevesz a
kásából egy kanállal, megégeti a száját, fogát összeszorítja, fejét ő is
rázza s mondja: „De még széles is!“ A harmadik hasonlóképpen jár, azt
mondja: „De sok hunczut lakik alatta.“

(Szeged.)

=105. A szabadságos katona és a czigány.= _Verseny hazugságokról_
_Aarne_ 1920. szám alatt ír.

=106. A Nagyokatmondó huszárok.= _Aarne_ 1960. D. F. szám alatt lásd
finn változatait.

=107. A hazugságot valóságnak bizonyítja be.= Változatai _Aarne_ 1960.
szám alatt vannak.




Javító.

Az irodalom nyelvén közlött adatok sajtóhibáit csak akkor jelelem meg,
ha az értelemre zavarólag hatnak; a nyelvjárás szerint lejegyzett
hagyományban, a hol az egy-en nincs pont, vagy êgy, égy van, vagy _szsz_
helyett _ssz_ van, nem mutatom ki, hasonlóképpen, a hol a _sír_ helyett
_sir_ van szedve.

    1. lap  4. sor  Arpának helyett  Árpának teendő
    2. „  22. „  dėrékab „  dėrėkab „
    16. „  23. „  lova „  lovat „
    16. „  28. „  magada „  magadat „
    16. „  30. „  feledd „  feleld „
    22. „  3. „  mögláttatak „  mögláttalak „
    22. „  2. „  lo „  ló „
    26. „  7. „  öszí „  öszi „
    32. „  3. „  sürű „  sűrű „
    32. „  5. „  vaslo „  vasló „
    34. „  14. „  aranyhajû „  aranyhajú „
    37. „  6. „  tėsis „  tésis „
    39. „  17. „  kíkísírte „  kikísírte „
    40. „  2. 8. 10. sor  hidat „  hídat „
    40. „  4. sor  kiskanás „  kiskanász „
    42. „  17. „  aczélat „  aczėlat „
    43. „  33. „  Kígyóbőrü „  Kígyóbőrű „
    45. „  2. „  Ugy „  Úgy „
    45. „  22. „  Écczör „  Ėcczör „
    45. „  39. „  Világszépaszszonyának „  Világszépaszszonya „
    50. „  31. „  akarta „  lė akarta „
    51. „  16. „  balképen „  balképem „
    51. „  31. „  üle „  belüle „
    52. lap  6. sor  sűrü helyett  sűrű teendő
    54. „  3. „  köpööyegit „  köpönyegit „
    54. „  5. „  tis „  tís „
    54. „  31. „  gongolota „  gondolata „
    55. „  19. „  a „  aszt „
    56. „  15. „  myergölni „  nyergölni „
    57. „  4. „  Vėnboszorkány „  Vénboszorkány „
    57. „  8. „  Hátranėz „  Hátranéz „
    58. „  15. „  Rózsi „  Rózsa „
    58. „  23. „  3 „  3 lábú „
    59. „  19. „  csuoa „  csupa „
    60. „  9. „  Őreg- „  Öreg- „
    60. „  17. „  szöreti „  szereti „
    61. „  12. „  dêrék „  dėrék „
    61. „  23. „  váltódzdott „  váltódzdzott „
    62. „  8. „  mögên „  mögén „
    62. „  16. „  mulacscágnak „  mulacscságnak „
    62. „  19. „  nėszte „  nészte „
    63. „  35. „  kőtöszködésig „  kötöszködésig „
    64. „  12. „  körükerítőtte „  körűkerítötte „
    65. „  32. „  mindönfėle „  mindönféle „
    66. „  5. „  kėrdöszte „  kérdöszte,
    67. „  5. „  öggyél „  ögygyél „
    69. „  8. „  Eddíg „  Eddig „
    74. „  19. „  né „  nė „
    75. „  9. „  szêpön „  szépen „
    75. „  22. „  meg „  mög „
    77. „  5. „  arul „  ârul „
    78. „  39. „  azė „  azé „
    79. „  3. „  Odanėz „  Odanéz „
    80. „  6. „  fėlórájig „  félórájig „
    92. „  12. „  mög „  röndölt oda, mög „
    95. „  19. „  e „  a „
    95. „  35. „  polota „  palota „
    97. „  12. „  árêndás „  árėndás
    97. „  24. „  mögkėrdöszték „  mögkérdöszték „
    105. „  12. „  ugyis „  úgyis „
    106. „  25. „  Ėcczö „  Ėccző „
    109. lap  14. sor  kerdözi helyett  kérdözi teendő
    109. „  24. „  lészögeszte „  lėszögeszte „
    113. „  23. „  – „  (Egyházaskér.) „
    122. „  11. „  mögégyeztünk „  mögėgyesztünk „
    123. „  23. „  szėlibe „  szélibe „
    124. „   4. „  elmėk „  elmék „
    125. „   7. „  ekėt „  ekét „
    125. „  16. „  büszkėn „  büszkén „
    125. „  24. „  né „  nė „
    126. „   2. „  ecször „  ėcczör „
    126. „   6. „  fėkötőjibe „  fékötőjibe „
    127. „  16. „  ményegbe „  mėnyegbe „
    127. „  17. „  emêkėdett „  emêkėdėtt „
    127. „  27. „  45 „  46 „
    130. „  10. „  hagy „  hogy „
    130. „  12. „  ákkô „  akkô „
    130. „  12. „  gombă „  gombá „
    130. „  12. „  hȧszotȧlȧnbă „  hȧszontȧlȧnbȧ „
    130. „  13. „  gombănăk „  gombănȧk „
    131. „  24. „  vájúdik „  vajúdik „
    132. „  24. „  mindett „  mindent „
    141. „  14. „  mögpihent „  mėgpihent „
    141. „  24. „  még „  mėg „
    144. „   3. „  ís „  is „
    144. „  25. „  dė „  de „
    145. „   8. „  mėnték „  mėntek „
    147. „  21. „  rabigăt „  rabigát „
    147. „  24. „  hă „  hȧ „
    148. „   4. „  ėcször „  ėcczör „
    149. „  29. „  míkor „  mikor „
    150. „   9. „  Kinizi „  Kinizsi „
    150. „  32. „  disznôt „  disznót „
    151. „  18. „  Miklôs „  Miklós „
    151. „  26. „  van-é „  van-ė „
    152. „  17. „  êtėríti „  êtéríti „
    157. „  17. „  Jumėrcsákat „  Jumėrcsákot „
    161. „  20. „  Bemėntėk „  Bemėntek „
    161. „  23. „  érzette „  érzėtte „
    161. lap  25. sor  még helyett  mėg teendő
    161. „  32. „  nísztik „  nísztík „
    161. „  34. „  salálták „  találták „
    161. „  35. „  até „  sė „
    162. „   6. „  agyonlűtte „  agyonlőtte „
    163. „  10. „  szögėn „  szögén „
    163. „  30. „  mindonkor „  mindönkor „
    164. „   8. „  utazni „  útazni „
    166. „   3. „  kítăjé- „  kităjé- „
    166. „   7. „  Ha „  Hê! „
    166. „   8. „  lovunkát „  lovunkȧt „
    167. „   4. „  évett „  tévett „
    167. „  14. „  égy „  ėgy „
    168. „   2. „  Tehát „  Tėhát „
    172. „   9. „  bőre „  bűre „
    173. „  15. „  labanczoknak „  labancznak „
    173. „  16. „  Haj „  Hȧj „
    173. „  18. „  más „  mâs „
    173. „  27. „  zin „  zín „
    173. „  32. „  ujra „  újra „
    174. „   4. „  vágyom „  vȧgyom „
    174. „  18. „  találva „  tálalva „
    180. „  28. „  albanische „  albanesische „
    186. „   7. „  legszeb „  legszöb „
    186. „  36. „  reggelig „  röggelig „
    187. „  20. „  Tűzet „  Tüzet „
    189. „   9. „  sszezsugorítva „  összezsugorítva „
    193. „  34. „  jelhetjük „  jelelhetjük „
    194. „  13. „  modtam „  mondattam „
    200. „  35. „  ; „  : „
    202. „   6. „  odamont „  odamönt „
    207. „   9. „  lėbûak „  lėbûtak „
    208. „  30. „  1553 „  1535 „


[Transcriber's Note:

Javítások.

Az eredeti szöveg helyesírásán nem változtattunk.

A nyomdai hibákat javítottuk. Ezek listája:

VIII |figyelembevėtelével |figyelembevételével

4 |kėrdözi |kérdözi

22 |mintha kélfelé |mintha kétfelé

24 |êgygyik |ėgygyik

41 |gödribe!„ |gödribe!“

42 |k ibelüle |ki belüle

47 |csak Kigyóbőrú |csak Kigyóbőrű

49 |éty kis |ėty kis

57 |legėnynyé |legénynyé

58 |embröhúsbul |embörhúsbul

59 |“Nem látok |„Nem látok

76 |ojan szêp |ojan szép

78 |becsapsz!„ |becsapsz!“

92 |aza szszony |az aszszony

115 |kêt kis |két kis

115 |né bújjon |nė bújjon

115 |Vôt ėcezėr |Vôt ėcczėr

133 |haggták az |hagyták az

134 |azėrt volt |azért volt

141 |csakugyau |csakugyan

148 |beszėl vele |beszél vele

154 |oszt vezėr |oszt vezér

157 |Jumércsák hazájába |Jumėrcsák hazájába

174 |halt meg„ |halt meg“

174 |előled!„ |előled!“

175 |a többi-mind |a többi mind

180 |betűkket jelelem |betűkkel jelelem

181 |L.; Sajóvölgyi |L.: Sajóvölgyi

184 |különhen |különben

185 |királyteány-t |királyleány-t

194 |különfélef urfangosságok |különféle furfangosságok

198 |ugyangíy tesz |ugyanígy tesz

206 |fínn változatokat |finn változatokat

208 |eml.tettük |említettük

